
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 20:38:26 ] Epoch [1] Step [8,311 / 21,977] Batch [83,119 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [17.625%], Examples: 1,920   1,274.162 ms,    41,448.68 s total
[ 2024-12-14 20:38:27 ] Epoch [1] Step [8,312 / 21,977] Batch [83,129 / 219,770] Lr: [0.001], Avg Loss [0.526], Rank Corr.: [18.944%], Examples: 1,920   1,273.384 ms,    41,449.95 s total
[ 2024-12-14 20:38:28 ] Epoch [1] Step [8,313 / 21,977] Batch [83,139 / 219,770] Lr: [0.001], Avg Loss [0.651], Rank Corr.: [17.637%], Examples: 1,920   1,281.572 ms,    41,451.24 s total
[ 2024-12-14 20:38:30 ] Epoch [1] Step [8,314 / 21,977] Batch [83,149 / 219,770] Lr: [0.001], Avg Loss [0.630], Rank Corr.: [17.646%], Examples: 1,920   1,275.025 ms,    41,452.51 s total
[ 2024-12-14 20:38:32 ] Epoch [1] Step [8,315 / 21,977] Batch [83,159 / 219,770] Lr: [0.001], Avg Loss [0.565], Rank Corr.: [17.077%], Examples: 1,920   2,132.404 ms,    41,454.64 s total
[ 2024-12-14 20:38:33 ] Epoch [1] Step [8,316 / 21,977] Batch [83,169 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [17.934%], Examples: 1,920   1,268.837 ms,    41,455.91 s total
[ 2024-12-14 20:38:34 ] Epoch [1] Step [8,317 / 21,977] Batch [83,179 / 219,770] Lr: [0.001], Avg Loss [0.637], Rank Corr.: [18.208%], Examples: 1,920   1,266.645 ms,    41,457.18 s total
[ 2024-12-14 20:38:35 ] Epoch [1] Step [8,318 / 21,977] Batch [83,189 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.585%], Examples: 1,920   1,276.479 ms,    41,458.45 s total
[ 2024-12-14 20:38:37 ] Epoch [1] Step [8,319 / 21,977] Batch [83,199 / 219,770] Lr: [0.001], Avg Loss [0.602], Rank Corr.: [17.868%], Examples: 1,920   1,283.801 ms,    41,459.74 s total
[ 2024-12-14 20:38:38 ] Epoch [1] Step [8,320 / 21,977] Batch [83,209 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [17.891%], Examples: 1,920   1,335.524 ms,    41,461.07 s total
[ 2024-12-14 20:38:39 ] Epoch [1] Step [8,321 / 21,977] Batch [83,219 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [17.501%], Examples: 1,920   1,275.890 ms,    41,462.35 s total
[ 2024-12-14 20:38:41 ] Epoch [1] Step [8,322 / 21,977] Batch [83,229 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [18.373%], Examples: 1,920   1,289.990 ms,    41,463.64 s total
[ 2024-12-14 20:38:42 ] Epoch [1] Step [8,323 / 21,977] Batch [83,239 / 219,770] Lr: [0.001], Avg Loss [0.559], Rank Corr.: [18.865%], Examples: 1,920   1,281.040 ms,    41,464.92 s total
[ 2024-12-14 20:38:43 ] Epoch [1] Step [8,324 / 21,977] Batch [83,249 / 219,770] Lr: [0.001], Avg Loss [0.586], Rank Corr.: [17.839%], Examples: 1,920   1,287.144 ms,    41,466.21 s total
[ 2024-12-14 20:38:45 ] Epoch [1] Step [8,325 / 21,977] Batch [83,259 / 219,770] Lr: [0.001], Avg Loss [0.658], Rank Corr.: [17.794%], Examples: 1,920   1,281.686 ms,    41,467.49 s total
[ 2024-12-14 20:38:46 ] Epoch [1] Step [8,326 / 21,977] Batch [83,269 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.175%], Examples: 1,920   1,273.079 ms,    41,468.76 s total
[ 2024-12-14 20:38:47 ] Epoch [1] Step [8,327 / 21,977] Batch [83,279 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [18.069%], Examples: 1,920   1,279.650 ms,    41,470.04 s total
[ 2024-12-14 20:38:48 ] Epoch [1] Step [8,328 / 21,977] Batch [83,289 / 219,770] Lr: [0.001], Avg Loss [0.568], Rank Corr.: [17.702%], Examples: 1,920   1,289.191 ms,    41,471.33 s total
[ 2024-12-14 20:38:50 ] Epoch [1] Step [8,329 / 21,977] Batch [83,299 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.731%], Examples: 1,920   1,273.229 ms,    41,472.60 s total
[ 2024-12-14 20:38:51 ] Epoch [1] Step [8,330 / 21,977] Batch [83,309 / 219,770] Lr: [0.001], Avg Loss [0.528], Rank Corr.: [18.269%], Examples: 1,920   1,367.938 ms,    41,473.97 s total
[ 2024-12-14 20:38:53 ] Epoch [1] Step [8,331 / 21,977] Batch [83,319 / 219,770] Lr: [0.001], Avg Loss [0.547], Rank Corr.: [18.557%], Examples: 1,920   1,828.096 ms,    41,475.80 s total
[ 2024-12-14 20:38:54 ] Epoch [1] Step [8,332 / 21,977] Batch [83,329 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [18.222%], Examples: 1,920   1,299.443 ms,    41,477.10 s total
[ 2024-12-14 20:38:55 ] Epoch [1] Step [8,333 / 21,977] Batch [83,339 / 219,770] Lr: [0.001], Avg Loss [0.596], Rank Corr.: [18.366%], Examples: 1,920   1,309.414 ms,    41,478.41 s total
[ 2024-12-14 20:38:57 ] Epoch [1] Step [8,334 / 21,977] Batch [83,349 / 219,770] Lr: [0.001], Avg Loss [0.584], Rank Corr.: [17.714%], Examples: 1,920   1,286.849 ms,    41,479.70 s total
[ 2024-12-14 20:38:58 ] Epoch [1] Step [8,335 / 21,977] Batch [83,359 / 219,770] Lr: [0.001], Avg Loss [0.661], Rank Corr.: [17.947%], Examples: 1,920   1,273.948 ms,    41,480.97 s total
[ 2024-12-14 20:38:59 ] Epoch [1] Step [8,336 / 21,977] Batch [83,369 / 219,770] Lr: [0.001], Avg Loss [0.582], Rank Corr.: [17.977%], Examples: 1,920   1,262.712 ms,    41,482.23 s total
[ 2024-12-14 20:39:01 ] Epoch [1] Step [8,337 / 21,977] Batch [83,379 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [18.103%], Examples: 1,920   1,255.071 ms,    41,483.49 s total
[ 2024-12-14 20:39:02 ] Epoch [1] Step [8,338 / 21,977] Batch [83,389 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.575%], Examples: 1,920   1,284.026 ms,    41,484.77 s total
[ 2024-12-14 20:39:03 ] Epoch [1] Step [8,339 / 21,977] Batch [83,399 / 219,770] Lr: [0.001], Avg Loss [0.631], Rank Corr.: [17.863%], Examples: 1,920   1,270.219 ms,    41,486.04 s total
[ 2024-12-14 20:39:04 ] Epoch [1] Step [8,340 / 21,977] Batch [83,409 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [18.205%], Examples: 1,920   1,362.900 ms,    41,487.41 s total
[ 2024-12-14 20:39:06 ] Epoch [1] Step [8,341 / 21,977] Batch [83,419 / 219,770] Lr: [0.001], Avg Loss [0.586], Rank Corr.: [18.111%], Examples: 1,920   1,278.466 ms,    41,488.68 s total
[ 2024-12-14 20:39:07 ] Epoch [1] Step [8,342 / 21,977] Batch [83,429 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [17.912%], Examples: 1,920   1,293.084 ms,    41,489.98 s total
[ 2024-12-14 20:39:08 ] Epoch [1] Step [8,343 / 21,977] Batch [83,439 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [18.487%], Examples: 1,920   1,271.633 ms,    41,491.25 s total
[ 2024-12-14 20:39:10 ] Epoch [1] Step [8,344 / 21,977] Batch [83,449 / 219,770] Lr: [0.001], Avg Loss [0.669], Rank Corr.: [17.846%], Examples: 1,920   1,293.087 ms,    41,492.54 s total
[ 2024-12-14 20:39:11 ] Epoch [1] Step [8,345 / 21,977] Batch [83,459 / 219,770] Lr: [0.001], Avg Loss [0.640], Rank Corr.: [17.671%], Examples: 1,920   1,273.169 ms,    41,493.81 s total
[ 2024-12-14 20:39:12 ] Epoch [1] Step [8,346 / 21,977] Batch [83,469 / 219,770] Lr: [0.001], Avg Loss [0.557], Rank Corr.: [18.185%], Examples: 1,920   1,268.790 ms,    41,495.08 s total
[ 2024-12-14 20:39:15 ] Epoch [1] Step [8,347 / 21,977] Batch [83,479 / 219,770] Lr: [0.001], Avg Loss [0.641], Rank Corr.: [18.340%], Examples: 1,920   2,473.317 ms,    41,497.56 s total
[ 2024-12-14 20:39:16 ] Epoch [1] Step [8,348 / 21,977] Batch [83,489 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [17.011%], Examples: 1,920   1,266.751 ms,    41,498.82 s total
[ 2024-12-14 20:39:17 ] Epoch [1] Step [8,349 / 21,977] Batch [83,499 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [18.340%], Examples: 1,920   1,278.588 ms,    41,500.10 s total
[ 2024-12-14 20:39:19 ] Epoch [1] Step [8,350 / 21,977] Batch [83,509 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [17.905%], Examples: 1,920   1,377.688 ms,    41,501.48 s total
[ 2024-12-14 20:39:20 ] Epoch [1] Step [8,351 / 21,977] Batch [83,519 / 219,770] Lr: [0.001], Avg Loss [0.597], Rank Corr.: [17.318%], Examples: 1,920   1,276.028 ms,    41,502.76 s total
[ 2024-12-14 20:39:21 ] Epoch [1] Step [8,352 / 21,977] Batch [83,529 / 219,770] Lr: [0.001], Avg Loss [0.596], Rank Corr.: [18.256%], Examples: 1,920   1,274.356 ms,    41,504.03 s total
[ 2024-12-14 20:39:22 ] Epoch [1] Step [8,353 / 21,977] Batch [83,539 / 219,770] Lr: [0.001], Avg Loss [0.550], Rank Corr.: [18.122%], Examples: 1,920   1,270.113 ms,    41,505.30 s total
[ 2024-12-14 20:39:24 ] Epoch [1] Step [8,354 / 21,977] Batch [83,549 / 219,770] Lr: [0.001], Avg Loss [0.558], Rank Corr.: [18.638%], Examples: 1,920   1,277.235 ms,    41,506.58 s total
[ 2024-12-14 20:39:25 ] Epoch [1] Step [8,355 / 21,977] Batch [83,559 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [18.033%], Examples: 1,920   1,256.180 ms,    41,507.83 s total
[ 2024-12-14 20:39:26 ] Epoch [1] Step [8,356 / 21,977] Batch [83,569 / 219,770] Lr: [0.001], Avg Loss [0.584], Rank Corr.: [18.649%], Examples: 1,920   1,264.738 ms,    41,509.10 s total
[ 2024-12-14 20:39:27 ] Epoch [1] Step [8,357 / 21,977] Batch [83,579 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [18.404%], Examples: 1,920   1,282.052 ms,    41,510.38 s total
[ 2024-12-14 20:39:29 ] Epoch [1] Step [8,358 / 21,977] Batch [83,589 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [17.769%], Examples: 1,920   1,830.804 ms,    41,512.21 s total
[ 2024-12-14 20:39:31 ] Epoch [1] Step [8,359 / 21,977] Batch [83,599 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [18.137%], Examples: 1,920   1,286.803 ms,    41,513.50 s total
[ 2024-12-14 20:39:32 ] Epoch [1] Step [8,360 / 21,977] Batch [83,609 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.943%], Examples: 1,920   1,378.265 ms,    41,514.88 s total
[ 2024-12-14 20:39:33 ] Epoch [1] Step [8,361 / 21,977] Batch [83,619 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.971%], Examples: 1,920   1,280.135 ms,    41,516.16 s total
[ 2024-12-14 20:39:34 ] Epoch [1] Step [8,362 / 21,977] Batch [83,629 / 219,770] Lr: [0.001], Avg Loss [0.637], Rank Corr.: [17.453%], Examples: 1,920   1,279.190 ms,    41,517.44 s total
[ 2024-12-14 20:39:36 ] Epoch [1] Step [8,363 / 21,977] Batch [83,639 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.549%], Examples: 1,920   1,255.559 ms,    41,518.69 s total
[ 2024-12-14 20:39:37 ] Epoch [1] Step [8,364 / 21,977] Batch [83,649 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [17.966%], Examples: 1,920   1,276.928 ms,    41,519.97 s total
[ 2024-12-14 20:39:38 ] Epoch [1] Step [8,365 / 21,977] Batch [83,659 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [17.865%], Examples: 1,920   1,260.094 ms,    41,521.23 s total
[ 2024-12-14 20:39:40 ] Epoch [1] Step [8,366 / 21,977] Batch [83,669 / 219,770] Lr: [0.001], Avg Loss [0.666], Rank Corr.: [17.713%], Examples: 1,920   1,335.239 ms,    41,522.56 s total
[ 2024-12-14 20:39:41 ] Epoch [1] Step [8,367 / 21,977] Batch [83,679 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [17.870%], Examples: 1,920   1,266.499 ms,    41,523.83 s total
[ 2024-12-14 20:39:42 ] Epoch [1] Step [8,368 / 21,977] Batch [83,689 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.292%], Examples: 1,920   1,288.965 ms,    41,525.12 s total
[ 2024-12-14 20:39:43 ] Epoch [1] Step [8,369 / 21,977] Batch [83,699 / 219,770] Lr: [0.001], Avg Loss [0.571], Rank Corr.: [17.235%], Examples: 1,920   1,297.532 ms,    41,526.42 s total
[ 2024-12-14 20:39:45 ] Epoch [1] Step [8,370 / 21,977] Batch [83,709 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [16.955%], Examples: 1,920   1,380.061 ms,    41,527.80 s total
[ 2024-12-14 20:39:46 ] Epoch [1] Step [8,371 / 21,977] Batch [83,719 / 219,770] Lr: [0.001], Avg Loss [0.545], Rank Corr.: [18.584%], Examples: 1,920   1,254.976 ms,    41,529.05 s total
[ 2024-12-14 20:39:47 ] Epoch [1] Step [8,372 / 21,977] Batch [83,729 / 219,770] Lr: [0.001], Avg Loss [0.662], Rank Corr.: [17.902%], Examples: 1,920   1,274.612 ms,    41,530.33 s total
[ 2024-12-14 20:39:49 ] Epoch [1] Step [8,373 / 21,977] Batch [83,739 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [17.871%], Examples: 1,920   1,267.897 ms,    41,531.59 s total
[ 2024-12-14 20:39:50 ] Epoch [1] Step [8,374 / 21,977] Batch [83,749 / 219,770] Lr: [0.001], Avg Loss [0.655], Rank Corr.: [17.316%], Examples: 1,920   1,264.092 ms,    41,532.86 s total
[ 2024-12-14 20:39:51 ] Epoch [1] Step [8,375 / 21,977] Batch [83,759 / 219,770] Lr: [0.001], Avg Loss [0.557], Rank Corr.: [18.113%], Examples: 1,920   1,281.502 ms,    41,534.14 s total
[ 2024-12-14 20:39:52 ] Epoch [1] Step [8,376 / 21,977] Batch [83,769 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [17.781%], Examples: 1,920   1,283.612 ms,    41,535.42 s total
[ 2024-12-14 20:39:54 ] Epoch [1] Step [8,377 / 21,977] Batch [83,779 / 219,770] Lr: [0.001], Avg Loss [0.667], Rank Corr.: [17.607%], Examples: 1,920   1,288.082 ms,    41,536.71 s total
[ 2024-12-14 20:39:56 ] Epoch [1] Step [8,378 / 21,977] Batch [83,789 / 219,770] Lr: [0.001], Avg Loss [0.667], Rank Corr.: [17.638%], Examples: 1,920   2,012.652 ms,    41,538.72 s total
[ 2024-12-14 20:39:57 ] Epoch [1] Step [8,379 / 21,977] Batch [83,799 / 219,770] Lr: [0.001], Avg Loss [0.647], Rank Corr.: [17.467%], Examples: 1,920   1,298.624 ms,    41,540.02 s total
[ 2024-12-14 20:39:58 ] Epoch [1] Step [8,380 / 21,977] Batch [83,809 / 219,770] Lr: [0.001], Avg Loss [0.534], Rank Corr.: [18.499%], Examples: 1,920   1,366.651 ms,    41,541.39 s total
[ 2024-12-14 20:40:00 ] Epoch [1] Step [8,381 / 21,977] Batch [83,819 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [18.050%], Examples: 1,920   1,265.852 ms,    41,542.66 s total
[ 2024-12-14 20:40:01 ] Epoch [1] Step [8,382 / 21,977] Batch [83,829 / 219,770] Lr: [0.001], Avg Loss [0.601], Rank Corr.: [18.826%], Examples: 1,920   1,265.288 ms,    41,543.92 s total
[ 2024-12-14 20:40:03 ] Epoch [1] Step [8,383 / 21,977] Batch [83,839 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.813%], Examples: 1,920   1,824.908 ms,    41,545.75 s total
[ 2024-12-14 20:40:04 ] Epoch [1] Step [8,384 / 21,977] Batch [83,849 / 219,770] Lr: [0.001], Avg Loss [0.601], Rank Corr.: [18.073%], Examples: 1,920   1,268.167 ms,    41,547.01 s total
[ 2024-12-14 20:40:05 ] Epoch [1] Step [8,385 / 21,977] Batch [83,859 / 219,770] Lr: [0.001], Avg Loss [0.677], Rank Corr.: [17.478%], Examples: 1,920   1,288.211 ms,    41,548.30 s total
[ 2024-12-14 20:40:07 ] Epoch [1] Step [8,386 / 21,977] Batch [83,869 / 219,770] Lr: [0.001], Avg Loss [0.602], Rank Corr.: [17.692%], Examples: 1,920   1,272.775 ms,    41,549.57 s total
[ 2024-12-14 20:40:08 ] Epoch [1] Step [8,387 / 21,977] Batch [83,879 / 219,770] Lr: [0.001], Avg Loss [0.605], Rank Corr.: [18.015%], Examples: 1,920   1,271.686 ms,    41,550.85 s total
[ 2024-12-14 20:40:09 ] Epoch [1] Step [8,388 / 21,977] Batch [83,889 / 219,770] Lr: [0.001], Avg Loss [0.567], Rank Corr.: [18.037%], Examples: 1,920   1,280.508 ms,    41,552.13 s total
[ 2024-12-14 20:40:10 ] Epoch [1] Step [8,389 / 21,977] Batch [83,899 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [17.818%], Examples: 1,920   1,311.138 ms,    41,553.44 s total
[ 2024-12-14 20:40:12 ] Epoch [1] Step [8,390 / 21,977] Batch [83,909 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [17.973%], Examples: 1,920   1,362.816 ms,    41,554.80 s total
[ 2024-12-14 20:40:13 ] Epoch [1] Step [8,391 / 21,977] Batch [83,919 / 219,770] Lr: [0.001], Avg Loss [0.641], Rank Corr.: [17.725%], Examples: 1,920   1,285.213 ms,    41,556.09 s total
[ 2024-12-14 20:40:14 ] Epoch [1] Step [8,392 / 21,977] Batch [83,929 / 219,770] Lr: [0.001], Avg Loss [0.551], Rank Corr.: [18.507%], Examples: 1,920   1,252.439 ms,    41,557.34 s total
[ 2024-12-14 20:40:16 ] Epoch [1] Step [8,393 / 21,977] Batch [83,939 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [18.357%], Examples: 1,920   1,264.084 ms,    41,558.60 s total
[ 2024-12-14 20:40:17 ] Epoch [1] Step [8,394 / 21,977] Batch [83,949 / 219,770] Lr: [0.001], Avg Loss [0.656], Rank Corr.: [17.607%], Examples: 1,920   1,283.331 ms,    41,559.89 s total
[ 2024-12-14 20:40:18 ] Epoch [1] Step [8,395 / 21,977] Batch [83,959 / 219,770] Lr: [0.001], Avg Loss [0.566], Rank Corr.: [18.044%], Examples: 1,920   1,275.083 ms,    41,561.16 s total
[ 2024-12-14 20:40:19 ] Epoch [1] Step [8,396 / 21,977] Batch [83,969 / 219,770] Lr: [0.001], Avg Loss [0.593], Rank Corr.: [17.582%], Examples: 1,920   1,279.011 ms,    41,562.44 s total
[ 2024-12-14 20:40:21 ] Epoch [1] Step [8,397 / 21,977] Batch [83,979 / 219,770] Lr: [0.001], Avg Loss [0.571], Rank Corr.: [17.854%], Examples: 1,920   1,262.285 ms,    41,563.70 s total
[ 2024-12-14 20:40:22 ] Epoch [1] Step [8,398 / 21,977] Batch [83,989 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [17.907%], Examples: 1,920   1,297.457 ms,    41,565.00 s total
[ 2024-12-14 20:40:23 ] Epoch [1] Step [8,399 / 21,977] Batch [83,999 / 219,770] Lr: [0.001], Avg Loss [0.665], Rank Corr.: [16.932%], Examples: 1,920   1,293.125 ms,    41,566.29 s total
[ 2024-12-14 20:40:25 ] Epoch [1] Step [8,400 / 21,977] Batch [84,009 / 219,770] Lr: [0.001], Avg Loss [0.639], Rank Corr.: [18.608%], Examples: 1,920   1,359.819 ms,    41,567.65 s total
[ 2024-12-14 20:40:26 ] Epoch [1] Step [8,401 / 21,977] Batch [84,019 / 219,770] Lr: [0.001], Avg Loss [0.603], Rank Corr.: [18.489%], Examples: 1,920   1,270.947 ms,    41,568.92 s total
[ 2024-12-14 20:40:27 ] Epoch [1] Step [8,402 / 21,977] Batch [84,029 / 219,770] Lr: [0.001], Avg Loss [0.605], Rank Corr.: [17.326%], Examples: 1,920   1,288.238 ms,    41,570.21 s total
[ 2024-12-14 20:40:29 ] Epoch [1] Step [8,403 / 21,977] Batch [84,039 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [18.128%], Examples: 1,920   1,303.746 ms,    41,571.52 s total
[ 2024-12-14 20:40:30 ] Epoch [1] Step [8,404 / 21,977] Batch [84,049 / 219,770] Lr: [0.001], Avg Loss [0.663], Rank Corr.: [17.667%], Examples: 1,920   1,267.840 ms,    41,572.78 s total
[ 2024-12-14 20:40:31 ] Epoch [1] Step [8,405 / 21,977] Batch [84,059 / 219,770] Lr: [0.001], Avg Loss [0.686], Rank Corr.: [18.110%], Examples: 1,920   1,273.112 ms,    41,574.06 s total
[ 2024-12-14 20:40:32 ] Epoch [1] Step [8,406 / 21,977] Batch [84,069 / 219,770] Lr: [0.001], Avg Loss [0.587], Rank Corr.: [18.117%], Examples: 1,920   1,274.070 ms,    41,575.33 s total
[ 2024-12-14 20:40:34 ] Epoch [1] Step [8,407 / 21,977] Batch [84,079 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [18.132%], Examples: 1,920   1,278.414 ms,    41,576.61 s total
[ 2024-12-14 20:40:35 ] Epoch [1] Step [8,408 / 21,977] Batch [84,089 / 219,770] Lr: [0.001], Avg Loss [0.649], Rank Corr.: [17.856%], Examples: 1,920   1,286.049 ms,    41,577.89 s total
[ 2024-12-14 20:40:37 ] Epoch [1] Step [8,409 / 21,977] Batch [84,099 / 219,770] Lr: [0.001], Avg Loss [0.575], Rank Corr.: [17.945%], Examples: 1,920   2,133.479 ms,    41,580.03 s total
[ 2024-12-14 20:40:39 ] Epoch [1] Step [8,410 / 21,977] Batch [84,109 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [18.198%], Examples: 1,920   1,891.761 ms,    41,581.92 s total
[ 2024-12-14 20:40:40 ] Epoch [1] Step [8,411 / 21,977] Batch [84,119 / 219,770] Lr: [0.001], Avg Loss [0.633], Rank Corr.: [17.774%], Examples: 1,920   1,291.632 ms,    41,583.21 s total
[ 2024-12-14 20:40:42 ] Epoch [1] Step [8,412 / 21,977] Batch [84,129 / 219,770] Lr: [0.001], Avg Loss [0.663], Rank Corr.: [17.430%], Examples: 1,920   1,278.131 ms,    41,584.49 s total
[ 2024-12-14 20:40:43 ] Epoch [1] Step [8,413 / 21,977] Batch [84,139 / 219,770] Lr: [0.001], Avg Loss [0.605], Rank Corr.: [18.326%], Examples: 1,920   1,284.660 ms,    41,585.77 s total
[ 2024-12-14 20:40:44 ] Epoch [1] Step [8,414 / 21,977] Batch [84,149 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [18.102%], Examples: 1,920   1,300.185 ms,    41,587.07 s total
[ 2024-12-14 20:40:45 ] Epoch [1] Step [8,415 / 21,977] Batch [84,159 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [18.270%], Examples: 1,920   1,328.101 ms,    41,588.40 s total
[ 2024-12-14 20:40:47 ] Epoch [1] Step [8,416 / 21,977] Batch [84,169 / 219,770] Lr: [0.001], Avg Loss [0.686], Rank Corr.: [17.369%], Examples: 1,920   1,277.099 ms,    41,589.68 s total
[ 2024-12-14 20:40:48 ] Epoch [1] Step [8,417 / 21,977] Batch [84,179 / 219,770] Lr: [0.001], Avg Loss [0.645], Rank Corr.: [18.170%], Examples: 1,920   1,270.721 ms,    41,590.95 s total
[ 2024-12-14 20:40:49 ] Epoch [1] Step [8,418 / 21,977] Batch [84,189 / 219,770] Lr: [0.001], Avg Loss [0.690], Rank Corr.: [17.724%], Examples: 1,920   1,267.556 ms,    41,592.22 s total
[ 2024-12-14 20:40:51 ] Epoch [1] Step [8,419 / 21,977] Batch [84,199 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.236%], Examples: 1,920   1,277.799 ms,    41,593.50 s total
[ 2024-12-14 20:40:52 ] Epoch [1] Step [8,420 / 21,977] Batch [84,209 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.392%], Examples: 1,920   1,419.957 ms,    41,594.92 s total
